
📂 Obsidian → content/ 同期中...
✓ 公開: 00_公開済みnote記事リンク集.md
✓ 公開: 00_地域を応援する演劇_Season_Map.md
✓ 公開: 2025-11-01 【みんながサンタ！】 感謝！喜舎場いずみさん、川田広樹さんから熱い応援メッセージ！.md
✓ 公開: 2025-11-02 【みんながサンタ！-08】 脚本を「サンタ自身が成長する」物語へ変えた理由.md
✓ 公開: 2025-11-03 【みんながサンタ！-09】企画を支えてくださる協賛企業へのお礼方法を検討中.md
✓ 公開: 2025-11-04 【みんながサンタ！-10】100家庭にケーキを届けるのにお客さんは何人くらい来てもらうのが必要か.md
✓ 公開: 2025-11-05 【みんながサンタ！-11】ファミリーマートさんのお力を借ります.md
✓ 公開: 2025-11-06 【みんながサンタ！-12】ラジオやテレビなど、各方面への告知へ向けて動き出します.md
✓ 公開: 2025-11-07 【みんながサンタ！-13】オンライン配信の検討.md
✓ 公開: 2025-11-08 【みんながサンタ！-14】クリスマスイベント準備と企画の想い.md
✓ 公開: 2025-11-09 【みんながサンタ！-15】「効率的」と「効果的」の違いと手書きの「効果」について.md
✓ 公開: 2025-11-10 【みんながサンタ！-16】ダブルサンタの試み.md
✓ 公開: 2025-11-11 【みんながサンタ！-17】観劇がもっと楽しくなる。「音響」に注目してみませんか？.md
✓ 公開: 2025-11-12 【みんながサンタ！-18】ファミマ連携で、ケーキを県内全域へ！.md
✓ 公開: 2025-11-13 【みんながサンタ！-19】沖縄県庁記者クラブでの記者会見。イメージと現実のギャップから学んだこと.md
✓ 公開: 2025-11-14 【みんながサンタ！-20】公演直前、多くの方々への感謝と最高の舞台へ向けた決意.md
✓ 公開: 2025-11-15 【みんながサンタ！-21】最終稽古と「一期一会」の化学反応.md
✓ 公開: 2025-11-16 【みんながサンタ！-22】いよいよ明日から公演。しかし、集客がピンチです。どうか力を貸してください。.md
✓ 公開: 2025-11-17 【みんながサンタ！-23】公演初日と壺屋劇場かさねの案内.md
✓ 公開: 2025-11-18 【みんながサンタ！-24】ご観劇のしおりと応援のお願い.md
✓ 公開: 2025-11-19 【みんながサンタ！-25】公演二日目の課題と改善への挑戦.md
✓ 公開: 2025-11-20 【みんながサンタ！-26】企画概要書の活用と協力者への招待.md
✓ 公開: 2025-11-21 【みんながサンタ！-27】一生懸命であれることの幸せさ.md
✓ 公開: 2025-11-22 【みんながサンタ！-28】失敗は怖くない？ 何度でも挑戦するための、僕なりの2つのルール.md
✓ 公開: 2025-11-22 失敗は怖くない？ 何度でも挑戦するための、僕なりの2つのルール.md
✓ 公開: 2025-11-23 【みんながサンタ！-29】試行錯誤の価値と4年目の結実.md
✓ 公開: 2025-11-24 【みんながサンタ！-30】応援シロの可視化と目標達成への葛藤.md
✓ 公開: 2025-11-25 【みんながサンタ！-31】沖縄のテレビ取材とアドリブの洗礼.md
✓ 公開: 2025-11-26 【みんながサンタ！-31】発信への葛藤とプロジェクトの積み重ね.md
✓ 公開: 2025-11-26 【みんながサンタ！-32】発信への葛藤とプロジェクトの積み重ね.md
✓ 公開: 2025-11-27 【みんながサンタ！-32】進捗報告と劇場の様子.md
✓ 公開: 2025-11-28 【みんながサンタ！-33】舞台撮影の試行錯誤とダブルサンタへの挑戦.md
✓ 公開: 2025-11-29 【みんながサンタ！-34】11月公演終了と手探りの成長.md
✓ 公開: 2025-11-30 【みんながサンタ！-35】サンタの五箇条 その四：仲間を信じろ.md
✓ 公開: 2025-12-01 【みんながサンタ！-36】「気合い」と「仕組み」の狭間で。集客を再定義する.md
✓ 公開: 2025-12-02 【みんながサンタ！-36】丁寧に告知を重ね、公演のクオリティと向き合う.md
✓ 公開: 2025-12-02 【みんながサンタ！-37】丁寧に告知を重ね、公演のクオリティと向き合う.md
✓ 公開: 2025-12-03 【みんながサンタ！-38】那覇バスターミナルでのCM放映開始と、「日付」にこだわらない支援の決断.md
✓ 公開: 2025-12-04 【みんながサンタ！-39】折り返し地点。現在48個分、目標まであと62個分です.md
✓ 公開: 2025-12-05 【みんながサンタ！-40】後半戦で目指す「質」と「チームワーク」.md
✓ 公開: 2025-12-06 【みんながサンタ！-41】演劇のチケットがクリスマスケーキに変わる企画。4年目の挑戦.md
✓ 公開: 2025-12-07 【みんながサンタ！-42】4年目の広報戦略と挑戦。全公演満席を目指して.md
✓ 公開: 2025-12-08 【みんながサンタ！-43】目標まであと20個！現在の到達状況と3つの応援方法.md
✓ 公開: 2025-12-09 【みんながサンタ！-44】目標まであと9個。最後の一押しをお願いします.md
✓ 公開: 2025-12-10 【みんながサンタ！-45】ベビーパウダーで乗り切った舞台トラブル。諦めずに試す力.md
✓ 公開: 2025-12-11 【みんながサンタ！-46】ファミマ直営店で冷蔵問題へ糸口。ケーキ配送が動き出した.md
✓ 公開: 2025-12-12 【みんながサンタ！-47】経験なしでも輝ける。「クリスマスの魔法」と悔しさの種｜ほのかインタビュー.md
✓ 公開: 2025-12-13 【みんながサンタ！-48】「可哀想」だなんて思わない。4年目の私がサンタとして届ける理由｜ゆずはインタビュー.md
✓ 公開: 2025-12-14 【みんながサンタ！-49】「あげられない」ことの辛さを知っているから。ママ俳優が語る恩送りの循環.md
✓ 公開: 2025-12-15 【みんながサンタ！-50】寄付サンタから、舞台の上のサンタへ。3年目の金井さんが見据える「優しい世界」：金井さんインタビュー.md
✓ 公開: 2025-12-16 【みんながサンタ！-51】「意外と忘れないんです」シンクロするサンタたち、そして紡がれる優しさと幸せの連鎖：みつきさんインタビュー.md
✓ 公開: 2025-12-17 【みんながサンタ！-52】「自分よりも、誰かのために」4年目の俳優・栄大が語る、演劇を通して見つけた“一歩引く”強さ：えいだいさんインタビュー.md
✓ 公開: 2025-12-18 【みんながサンタ！-53】「役者としての全力」が100個のケーキに変わる。4年目のちかとさんが語る、演劇と支援の豊かな関係.md
✓ 公開: 2025-12-19 【みんながサンタ！-54】「実は、初参加なんです」宮古島から吹く新しい風。運営のけいさんが感じる現場の熱量.md
✓ 公開: 2025-12-20 【みんながサンタ！-55】初舞台で知った「違う誰かになれる」楽しさ。教会育ちの愛希さんが感じる、クリスマスの喜び：あいきさんインタビュー.md
✓ 公開: 2025-12-21 【みんながサンタ！-56】公演終了。120家庭にケーキを届けます。目標100個を大幅達成、そしてクリスマス当日へ.md
✓ 公開: 2025-12-22 【みんながサンタ！-57】ケーキ搬入前日。120家庭分の「段取り」と、「いいクリスマスになりますように」という願い.md
✓ 公開: 2025-12-24 【みんながサンタ！-59】ケーキお届け1日目。子どもたちの笑顔に会えた日.md
✓ 公開: 2025-12-25 【みんながサンタ！-60】お届け完了。120家庭にケーキを届け切った日。「届かなかった」で終わらせない想い.md
✓ 公開: 2025-12-26 【みんながサンタ！-61】クリスマスイブの車内で。ほのかちゃんと語った「ぬくもり」と、月曜クラスメンバーとしての想い：ほのかちゃんインタビュー.md
✓ 公開: 2025-12-26 【みんながサンタ！-61】クリスマスイブの車内で。ほのかちゃんと語った「ぬくもり」と、月曜組の生き残りとしての想い.md
✓ 公開: 2025-12-27 【みんながサンタ！-62】「サンタの裏側は、案外寂しいかもね」高3サンタ・ゆずはが語る、4年目のリアルと"配る側"へのエール：ゆずはちゃんインタビュー.md
✓ 公開: 2025-12-28 舞台「くちづけ」感想。笑いと涙、そして社会のタブーに切り込む覚悟.md
✓ 公開: 2025-12-29 「誰かのための演劇が少ないからだ」。演劇×社会貢献の新たな挑戦【地域を応援する演劇-01】.md
✓ 公開: 2025-12-31 2025年を振り返る。120家庭へのケーキ、一人芝居、そして「誰かのための演劇」への転換点.md
✓ 公開: 2026-01-01 あけましておめでとうございます。自分の気持ちに気づくために.md
✓ 公開: 2026-01-02 沖縄、栃木、そして神戸へ。舞台『島守のうた』完結に向けて.md
✓ 公開: 2026-01-02 沖縄、栃木、そして神戸へ。舞台『島守のうた』完結に向けて【島守のうた-01】.md
✓ 公開: 2026-01-03 人生はクレッシェンドである。一線で活躍する先輩から学んだ「好きなことをやる」ということ.md
✓ 公開: 2026-01-03 人生はクレッシェンドである。一線の先輩から学んだ「好きなことをやる」ということ.md
✓ 公開: 2026-01-04 「応援される役者」になるには？31名が挑む新体制【地域を応援する演劇-02】.md
✓ 公開: 2026-01-05 　舞台「島守のうた」　「消えた沖縄県」浦崎純さんが遺した言葉と、演劇で語り継ぐ意味.md
✓ 公開: 2026-01-05 消えた沖縄県。浦崎純さんが遺した言葉と、演劇で語り継ぐ意味.md
✓ 公開: 2026-01-05 舞台「島守のうた」　「消えた沖縄県」浦崎純さんが遺した言葉と、演劇で語り継ぐ意味【島守のうた-02】.md
✓ 公開: 2026-01-06 2008年開業、もうすぐ20年。まぁさん堂と、地域食堂の想い【地域を応援する演劇-03】.md
✓ 公開: 2026-01-06 「地域を応援する演劇」第一弾。まぁさん堂と、20年続く地域食堂の想い.md
✓ 公開: 2026-01-07 「学びがない日はnoteが書けない」毎日自分と向き合うことで見えてきた、時間の質と行動の可視化.md
✓ 公開: 2026-01-08 「地域を応援する演劇」応援先決定会議。3チームすべての応援先が決まりました【地域を応援する演劇-04】.md
✓ 公開: 2026-01-09 舞台『島守のうた』本番まで1ヶ月。周りの先輩方についていく姿勢と、お芝居の質を高める決意.md
✓ 公開: 2026-01-09 舞台『島守のうた』本番まで1ヶ月。周りの先輩方についていく姿勢と、お芝居の質を高める決意【島守のうた-03】.md
✓ 公開: 2026-01-10 舞台『島守のうた』「断じて行えば鬼神もこれを避く」。島田知事が台湾で食糧確保に奔走した覚悟.md
✓ 公開: 2026-01-10 舞台『島守のうた』「断じて行えば鬼神もこれを避く」。島田知事が台湾で食糧確保に奔走した覚悟【島守のうた-04】.md
✓ 公開: 2026-01-11 舞台『島守のうた』対立のイメージを覆す、酒宴のエピソード。牛島軍司令官と島田知事がふざけ合った瞬間【島守のうた-05】.md
✓ 公開: 2026-01-12 舞台『島守のうた』「蛇の急所」としての沖縄。県庁職員が家族と離れて命がけで働いた覚悟【島守のうた-06】.md
✓ 公開: 2026-01-13 舞台『島守のうた』島田知事の4つの指示と、最後の水浴び。「元気で行こう」という最後の言葉【島守のうた-07】.md
✓ 公開: 2026-01-14 「家より落ち着く場所」。まぁさん堂が選んだ、常連客を守る覚悟【地域を応援する演劇-05】.md
✓ 公開: 2026-01-15 舞台『島守のうた』稽古は舞台の練習である前に、プロジェクト運営【島守のうた-08】.md
✓ 公開: 2026-01-16 こんな日もある　それでも投稿する.md
✓ 公開: 2026-01-17 ひろきの餃子を応援するために、アンケートを作りました【地域を応援する演劇-06】.md
✓ 公開: 2026-01-17 沖縄の餃子屋「ひろきの餃子」を応援する演劇。ハートフルデーと「ひろきの日」が生まれた理由【地域を応援する演劇-06】.md
✓ 公開: 2026-01-18 助けられた分だけ、作品を良くする。【地域を応援する演劇-07】.md
✓ 公開: 2026-01-19 稽古は変更の連続、それでも前へ進む【島守のうた-09】.md
✓ 公開: 2026-01-20 3つの視点で書くnote設計.md
✓ 公開: 2026-01-20 PCのファンがうるさい深夜2時。AIの完璧な回答に、たった1行のツッコミを入れた話.md
✓ 公開: 2026-01-20 「島田叡を知らない」と言われた日。沖縄の常識が、本土の非日常だと気づいた話.md
✓ 公開: 2026-01-21 白梅学徒隊の劇を修学旅行生に届けた日.md
✓ 公開: 2026-01-22 120家庭の笑顔が詰まった。みんながサンタ！2025年の記録.md
✓ 公開: 2026-01-23 1ヶ月とちょっとで本番。まぁさん堂の脚本を書く日々.md
✓ 公開: 2026-01-23 1ヶ月とちょっとで本番。まぁさん堂の脚本を書く日々【地域を応援する演劇-08】.md
✓ 公開: 2026-01-24 実家の食堂を『聖地』にするための脚本戦略【誰かを応援する演劇-09】.md
✓ 公開: 2026-01-24 食堂・「まぁさん堂」を応援するための脚本完成【地域を応援する演劇-09】.md
✓ 公開: 2026-01-25 舞台に立つための「下ごしらえ」。過去の自分ならパンクしていたかもしれません【島守のうた-10】.md
✓ 公開: 2026-01-25 舞台に立つための「地ならし」。俳優と制作、二つの脳がショート寸前です【島守のうた-10】.md
✓ 公開: 2026-01-26 「真面目」を捨てた瞬間、芝居（セリフ）が呼吸し始めた話【島守のうた-11】.md
✓ 公開: 2026-01-27 事務作業の先にある「匂い」【島守のうた-12】.md
✓ 公開: 2026-01-28 2月8日、神戸で初上演。舞台『島守のうた』が繋ぐ、沖縄・栃木・兵庫の絆【島守のうた-13】.md
✓ 公開: 2026-01-29 神戸メディア掲載の裏で感じた胃の痛み。英雄ではなく「ただの人」を演じる覚悟について【島守のうた-14】.md
✓ 公開: 2026-01-31 凡人の僕が「医学生」と「俳優」を両立するために開発した、AI×Obsidianによる『脳の拡張』術.md
✓ 公開: 2026-02-01 「なにくそ、やるぞ」 オリオンビール創業者・具志堅宗精。絶望の淵で彼が信じた「沖縄のたくましさ」【島守のうた-15】.md
✓ 公開: 2026-02-01_具志堅宗精記事構成案.md
✓ 公開: 2026-02-01_出演告知ドラフト.md
✓ 公開: 2026-02-02 死におもむく知事が、なぜ「明朗」でいられたのか。「命どぅ宝」を託した島田叡の覚悟【島守のうた-16】.md
✓ 公開: 2026-02-02 死地におもむく知事が、なぜ「明朗」でいられたのか。「命どぅ宝」を託した島田叡の覚悟【島守のうた-16】.md
✓ 公開: 2026-02-03 疎開船沈没の絶望を超えて。なぜ荒井退造は「生」を諦めなかったのか【島守のうた-17】.md
✓ 公開: 2026-02-04 『消えた沖縄県』を遺した男。浦崎純が見た島守たちの最期【島守のうた-18】.md
✓ 公開: 2026-02-05 神戸行き直前の「完全防備」。役者としての使命感【島守のうた-19】.md
✓ 公開: 2026-02-05 神戸行き直前の「完全防備」。足元のふわふわと役者としての使命感【島守のうた-19】.md
✓ 公開: 2026-02-06 神戸へ出発。泣いても笑っても「たった1回」の舞台に挑む【島守のうた-20】.md
✓ 公開: 2026-02-07 明日、本番。「リアルな舞台裏」を実況します。2043席の小屋入りで見えたもの【島守のうた-21】.md
✓ 公開: 2026-02-07 明日、本番。「リアルな舞台裏」実況。2043席の小屋入り【島守のうた-21】.md
✓ 公開: 2026-02-08 終演。雪の神戸、2043席で見えた「壁」の向こう側【島守のうた-22】.md
✓ 公開: 2026-02-09 終演翌日。島田叡さんの住居跡で誓った「断じて行えば」【島守のうた-23】.md
✓ 公開: 2026-02-10 「読むまぁさん堂」、開店します。脚本を売って、その売上を全額寄付する実験について【誰かを応援する演劇-10】.md
✓ 公開: 2026-02-10 脚本を売ります。売り上げは全額、まぁさん堂へ【地域を応援する演劇-10】.md
✓ 公開: 2026-02-11 noteを「情報」から「体験」に変える。読者に届く記事を書くために、僕がやること【noteの実験室-01】.md
✓ 公開: 2026-02-12 今日は、全力で休みます。喉の違和感と「戦略的撤退」について.md
✓ 公開: 2026-02-13 万全を期して、回復を待ちます。.md
✓ 公開: 2026-02-14 迷惑をかけない人間になりたい。3日間の発熱が教えてくれた『体調管理』の本質.md
✓ 公開: 2026-02-15 インフルエンザでした。想像以上の辛さと、優しさについて.md
✓ 公開: 2026-02-16 脚本が仲間の手で育っていく。その「成長率」を布団の中で噛み締めた話【地域を応援する演劇-11】.md
✓ 公開: 2026-02-17 愛の重さは50リットル。僕一人では描けなかった「ラストシーン」の話【地域を応援する演劇-12】.md
✓ 公開: 2026-02-17 愛の重さは50リットル。僕一人では描けなかった「ラストシーン」の話【誰かを応援する演劇-12】.md
✓ 公開: 2026-02-17 愛の重さは50リットル。脚本のラスト1行で、登場人物に「書かされた」話【誰かを応援する演劇-12】.md
✓ 公開: 2026-02-18 愛の重さは50リットル。僕一人では描けなかった「ラストシーン」の話【誰かを応援する演劇-12】.md
✓ 公開: 2026-02-18 脚本、脱稿。15人の個性をどこに輝かせるか。「配役」という名のパズル【地域を応援する演劇-13】.md
✓ 公開: 2026-02-19 「国」ではなく「市民」として。映画『CITIZENs』と、観客が育てる上映会について.md
✓ 公開: 2026-02-20 海外で4冠。映画『CITIZENs』が国境を越えた日.md
✓ 公開: 2026-02-23 俳優たちの声が、物語に『命』を吹き込んだ読み合わせ【地域を応援する演劇-14】.md
✓ 公開: 2026-02-24 成長の歩幅が小さくなった時、どうするか。悔しさの中で見つめ直した「伝える」ということ.md
✓ 公開: 2026-02-25 「その気持ちになるまで、反復できるか」。伸び悩みの壁を粉砕するための、泥臭い宣言.md
✓ 公開: 2026-02-26 映画『CITIZENs』と、世界へ続く長い道.md
✓ 公開: 2026-02-26 映画『CITIZENs』と、僕自身が描く未来.md
✓ 公開: 2026-02-27 1人でも行く。出張一人芝居という生存戦略.md
✓ 公開: 2026-02-28 バトンはロンドンへ。『CITIZENs』が繋いだ奇跡の1週間.md
✓ 公開: 2026-03-01 僕の怒りは「僕」でしかなかった。映像ワークショップで痛感した表現の壁.md
✓ 公開: 2026-03-02 重りを抱えて海底へ潜る監督の執念。映画『この島に嵐は眠る』.md
✓ 公開: 2026-03-03 苦しくてもやめられない。映画『ひゃくえむ。』を見て流した涙.md
✓ 公開: 2026-03-04 AIが証明した「泥臭さ」の正しさ。僕が不恰好な挑戦を晒し続ける理由【noteの実験室-02】.md
✓ 公開: 2026-03-07 本番まであと1週間。申込者ゼロからの、泥臭いカウントダウン【地域を応援する演劇-15】.md
✓ 公開: 2026-03-07 本番まであと1週間。申込者ゼロからの、泥臭いカウントダウン【地域を応援する演劇-16】.md
✓ 公開: 2026-03-09 結果が出ない時こそ「対話」に戻れ。崩れかけたチームの立て直し方【地域を応援する演劇-17】.md
✓ 公開: 2026-03-10 抱え込んだ自分に差し伸べられた手。【地域を応援する演劇-18】.md
✓ 公開: 2026-03-11 お客さん7名。本番4日前、少しでも良い作品にしたいという祈り【地域を応援する演劇-19】.md
✓ 公開: 2026-03-12 本番3日前。文字だった食堂が、確かな重さを持つ「看板」になった日【地域を応援する演劇-20】.md
✓ 公開: 2026-03-13 「一生懸命を応援する時間」。それが、僕たちが劇場で届けたいすべて【地域を応援する演劇-21】.md
✓ 公開: 2026-03-14 いよいよ明日、本番。「あぁ、ここまで来たんだ」と胸をなでおろした最後の稽古【地域を応援する演劇-22】.md
✓ 公開: 2026-03-15 一つの舞台が終わる日。「地域を応援する」という企画が、僕たちに教えてくれたこと【地域を応援する演劇-23】.md
✓ 公開: 2026-03-16 もし自分が「応援される側」だったら？チケット配分の変更が教えてくれたこと.md
✓ 公開: 2026-03-16 一つの舞台が終わる日。「地域を応援する」という企画が、僕たちに教えてくれたこと【地域を応援する演劇-23】.md
✓ 公開: 2026-03-17 「本当にその人は喜ぶのか？」——応援する側が抱く、誠実な『迷い』を共有します【地域を応援する演劇-25】.md
✓ 公開: 2026-03-18 01ENTERTAINMENTの数々の公演に潜む「隠し味」。あなたはこの曲に気づいていましたか？【01ENTERTAINMENTの歩き方-01】.md
✓ 公開: 2026-03-19 演劇「保育園戦争」の裏側。金井さんが語る作品のテーマと今後の展望：金井さんインタビュー.md
✓ 公開: 2026-03-20 「応援したいけど、いつ頼めばいいか分からない」.md
✓ 公開: 2026-03-21 誰かのために頑張る人を、応援したくなる理由【地域を応援する演劇-27】.md
✓ 公開: 2026-03-22 初めての脚本づくり。誰かに届けるための小さな工夫と葛藤【地域を応援する演劇-28】.md
✓ 公開: 【地域を応援する演劇】これまでの全シーズンまとめ（ポータル記事）.md
✓ 公開: にぬふぁぶし演劇企画_チーム共有用資料.md
✓ 公開: まぁさん堂_脚本.md
✓ 公開: アドリブ_パロディ案.md
✓ 公開: 愛の重さは50リットル_脚本.md
✓ 公開: 資料_具志堅宗精.md
✅ 同期完了: 193件の変更
📭 変更なし（pushスキップ）

👀 Obsidianを監視中... (Ctrl+C で停止)

